run,completion_year,completion_step,rocket_lost_tons,total_cost_usd,elevator_cost_usd,rocket_cost_usd
222,2077.3333333333335,328,94355.8114358576,1203276268277.2078,388732823808.33075,814543444468.877
223,2077.3333333333335,328,91508.0789803286,1202993844300.3208,388923079163.81116,814070765136.5096
224,2077.4166666666665,329,88362.86739578654,1206314552044.3271,389121479361.24475,817193072683.0825
225,2077.3333333333335,328,94493.98044659855,1204243236477.566,388776188000.83716,815467048476.7288
226,2077.4166666666665,329,103740.91188341976,1206779282750.3875,388690215436.02167,818089067314.3657
227,2077.4166666666665,329,98399.9565826886,1206108984804.6155,388554039654.22577,817554945150.3898
228,2077.4166666666665,329,92531.71254347215,1206373901971.7935,388413953276.68994,817959948695.1035
229,2077.4166666666665,329,94306.11323902498,1205962349987.8254,388532644842.27625,817429705145.5492
230,2077.3333333333335,328,97961.77158934812,1203659841844.6343,388655200559.86536,815004641284.7688
231,2077.4166666666665,329,98644.61003069897,1206106241584.1357,389491987614.8362,816614253969.2996
232,2077.3333333333335,328,94185.40354424794,1205223361837.462,390046807739.92773,815176554097.5343
233,2077.3333333333335,328,84031.72467074865,1203295882378.5107,388627267788.4387,814668614590.072
234,2077.3333333333335,328,84807.91575508978,1204467281177.149,388941265120.3605,815526016056.7886
235,2077.4166666666665,329,100648.42685609088,1205877789069.498,389545920840.7914,816331868228.7065
236,2077.3333333333335,328,97793.5491150452,1204094243524.8906,389481093138.7356,814613150386.1549
237,2077.3333333333335,328,90938.1360685463,1203749979771.7407,389449219753.74915,814300760017.9917
238,2077.3333333333335,328,87896.60143183223,1202522065055.8167,387853151988.75653,814668913067.06
239,2077.4166666666665,329,94575.87108827496,1205208082247.5566,389102138956.97626,816105943290.5803
240,2077.4166666666665,329,95656.99947369841,1207868964631.0366,389979848172.97034,817889116458.0662
241,2077.4166666666665,329,91696.31808612228,1205583187457.7783,389125414390.61176,816457773067.1665
242,2077.4166666666665,329,100456.98758539955,1206462158258.237,388793818184.8562,817668340073.3809
243,2077.3333333333335,328,97997.43008763666,1204860262552.0889,389022990426.8799,815837272125.209
244,2077.3333333333335,328,93732.01527503315,1204043259608.1216,389219166940.3717,814824092667.7498
245,2077.4166666666665,329,95919.11526468238,1205717957176.7769,388569316202.3534,817148640974.4235
246,2077.4166666666665,329,98817.02780791698,1205642114036.9478,389227201943.9337,816414912093.014
247,2077.4166666666665,329,94675.05854254944,1205475731797.81,388372437693.42944,817103294104.3807
248,2077.4166666666665,329,103188.41103704923,1206688021005.1658,389818082071.8059,816869938933.3599
249,2077.4166666666665,329,90345.53942888771,1206193268797.2517,388951723951.37354,817241544845.8782
250,2077.3333333333335,328,88400.86337825406,1204384823454.6724,390005544188.16736,814379279266.5051
251,2077.4166666666665,329,98013.92498780513,1205558384856.4043,389534821282.09033,816023563574.314
252,2077.3333333333335,328,91513.67461056776,1203449778146.3716,388801311704.09656,814648466442.2751
253,2077.4166666666665,329,90610.85595263155,1206189696440.6187,389058053155.71277,817131643284.9059
254,2077.4166666666665,329,101329.81586009549,1207321607538.71,389231629485.9287,818089978052.7812
255,2077.3333333333335,328,82987.09099765003,1204009188655.6863,389187223853.17975,814821964802.5066
256,2077.3333333333335,328,95949.33622136984,1204616061115.501,388790054675.704,815826006439.7969
257,2077.4166666666665,329,94875.38074891776,1207560881939.73,389770321235.1444,817790560704.5857
258,2077.4166666666665,329,93361.55487748305,1205391010030.2944,389118277692.57904,816272732337.7155
259,2077.3333333333335,328,101774.69562372657,1204483365397.7117,389281196094.6347,815202169303.077
260,2077.3333333333335,328,93656.95547833486,1202739967968.4954,388713957622.96643,814026010345.5289
261,2077.3333333333335,328,97056.91968605945,1204453836500.2688,389366712497.11646,815087124003.1523
262,2077.3333333333335,328,96420.78332133913,1203821579594.872,389100742250.5112,814720837344.3607
263,2077.3333333333335,328,94601.27121015727,1203236492558.6782,388464387022.1372,814772105536.5411
264,2077.4166666666665,329,90983.06025340305,1205658892908.4336,389615158822.6189,816043734085.8146
265,2077.3333333333335,328,98417.21826092049,1202894726415.31,389385254033.3906,813509472381.9194
266,2077.4166666666665,329,94994.18442637127,1204814869713.4868,388920402309.74866,815894467403.738
267,2077.3333333333335,328,101063.01663045294,1204956677918.2761,389425672386.21985,815531005532.0563
268,2077.4166666666665,329,87799.97996277694,1204765517911.3872,388691091671.1175,816074426240.2697
269,2077.3333333333335,328,100880.18268148298,1204116870981.8699,389456690398.21466,814660180583.6553
270,2077.3333333333335,328,99415.38934847657,1203950037345.562,388852019602.8363,815098017742.7256
271,2077.3333333333335,328,97953.15880834377,1203623669822.8657,388990178887.59814,814633490935.2676
272,2077.4166666666665,329,93748.03733734664,1204845590606.9053,388817830717.54944,816027759889.3557
273,2077.4166666666665,329,85962.90700730901,1205025929244.207,388760135366.2936,816265793877.9136
274,2077.4166666666665,329,92592.83396993976,1207638627104.2368,389634228287.5647,818004398816.6722
275,2077.3333333333335,328,95244.81887559555,1204321649567.9172,389197972973.4623,815123676594.455
276,2077.3333333333335,328,90347.33718364613,1205167370215.3608,389348054743.25,815819315472.111
277,2077.4166666666665,329,93203.22595177985,1205654041684.2969,388292809476.7347,817361232207.5621
278,2077.4166666666665,329,86569.68919679432,1206207629125.9307,389093982578.6045,817113646547.3263
279,2077.4166666666665,329,97915.92960866261,1205994973602.0242,389209509975.80634,816785463626.2179
280,2077.3333333333335,328,92255.70266717157,1203857578882.9668,388825018067.3,815032560815.6667
281,2077.4166666666665,329,99072.43211578445,1205218222678.3076,389177492321.7413,816040730356.5664
282,2077.4166666666665,329,99584.5550100175,1206409017705.1277,389350440554.989,817058577150.1387
283,2077.4166666666665,329,97366.17249600074,1205844724945.7358,389185480632.1196,816659244313.6162
284,2077.3333333333335,328,98861.74422892526,1203690001430.698,388596141144.10846,815093860286.5896
285,2077.4166666666665,329,88352.65547024421,1204679998697.078,387950482197.66296,816729516499.4149
286,2077.3333333333335,328,97195.68826412011,1204141221556.2126,389613064749.9806,814528156806.232
287,2077.3333333333335,328,87481.54121287505,1203641736256.2395,388558282862.30566,815083453393.9338
288,2077.4166666666665,329,95544.59634718495,1205100548180.4602,389184616591.6555,815915931588.8047
289,2077.3333333333335,328,93196.73693212766,1203334066352.9385,389185204976.5575,814148861376.3809
290,2077.3333333333335,328,87430.26241285037,1204271347698.5981,389329929076.667,814941418621.9313
291,2077.4166666666665,329,89252.0327859731,1205395702041.0723,389011203635.07587,816384498405.9963
292,2077.4166666666665,329,104063.53002885863,1206488842413.178,389055177842.28345,817433664570.8945
293,2077.3333333333335,328,89046.42276935038,1204556041483.5884,388707842458.25793,815848199025.3303
294,2077.3333333333335,328,92352.99365939491,1203467088814.9443,388968400293.9585,814498688520.9858
295,2077.4166666666665,329,102140.95023394929,1206074166564.8447,389506606781.95966,816567559782.885
296,2077.4166666666665,329,90411.56791864272,1207359241824.662,389131913566.00305,818227328258.6592
297,2077.3333333333335,328,91229.5705330373,1202845320717.5212,388668951503.2471,814176369214.2742
298,2077.4166666666665,329,92302.57063288556,1205182191149.687,389268798834.46594,815913392315.2212
299,2077.3333333333335,328,94123.85996207775,1205151188620.9336,389882458631.39087,815268729989.5427
300,2077.4166666666665,329,102458.70274745999,1206052130760.3013,389666170687.67413,816385960072.6272
301,2077.3333333333335,328,93674.98757788478,1204118765072.0203,389401722484.5413,814717042587.4789
302,2077.4166666666665,329,90424.61707962005,1205228412311.1587,388541094729.87244,816687317581.2864
303,2077.4166666666665,329,94631.53467453165,1204967030946.8882,389113290055.52466,815853740891.3635
